import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['G:\\project\\pythonProj\\pose\\Pose_estimation-main', 'G:/project/pythonProj/pose/Pose_estimation-main'])
Python 3.7.7 (tags/v3.7.7:d7c567b08f, Mar 10 2020, 10:41:24) [MSC v.1900 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 7.23.1 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.23.1
Python 3.7.7 (tags/v3.7.7:d7c567b08f, Mar 10 2020, 10:41:24) [MSC v.1900 64 bit (AMD64)] on win32
runfile('G:/project/pythonProj/pose/Pose_estimation-main/PoseModule.py', wdir='G:/project/pythonProj/pose/Pose_estimation-main')
<class 'TypeError'>
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
[[0, 336, 107], [1, 339, 102], [2, 341, 102], [3, 343, 102], [4, 334, 102], [5, 333, 102], [6, 331, 102], [7, 347, 104], [8, 330, 104], [9, 340, 112], [10, 335, 111], [11, 363, 131], [12, 318, 132], [13, 375, 163], [14, 313, 167], [15, 367, 192], [16, 321, 198], [17, 364, 202], [18, 321, 208], [19, 360, 200], [20, 325, 206], [21, 360, 197], [22, 327, 203], [23, 355, 197], [24, 330, 197], [25, 355, 250], [26, 325, 253], [27, 354, 293], [28, 333, 290], [29, 354, 298], [30, 338, 294], [31, 352, 310], [32, 331, 311]]
[[0, 324, 101], [1, 327, 99], [2, 328, 100], [3, 329, 100], [4, 323, 98], [5, 321, 97], [6, 320, 97], [7, 330, 104], [8, 317, 100], [9, 326, 106], [10, 321, 105], [11, 340, 131], [12, 302, 128], [13, 358, 157], [14, 300, 151], [15, 384, 167], [16, 311, 124], [17, 389, 169], [18, 314, 118], [19, 391, 166], [20, 314, 114], [21, 389, 165], [22, 314, 117], [23, 332, 184], [24, 311, 192], [25, 361, 167], [26, 301, 241], [27, 364, 216], [28, 308, 271], [29, 358, 221], [30, 313, 276], [31, 368, 240], [32, 294, 286]]
[[0, 324, 102], [1, 327, 100], [2, 328, 101], [3, 329, 102], [4, 323, 99], [5, 321, 98], [6, 320, 98], [7, 331, 105], [8, 317, 101], [9, 326, 108], [10, 321, 106], [11, 340, 134], [12, 302, 129], [13, 358, 160], [14, 293, 155], [15, 380, 157], [16, 301, 136], [17, 386, 155], [18, 302, 131], [19, 388, 152], [20, 301, 127], [21, 385, 153], [22, 301, 129], [23, 333, 186], [24, 310, 193], [25, 361, 167], [26, 301, 242], [27, 364, 217], [28, 308, 272], [29, 358, 221], [30, 313, 278], [31, 368, 241], [32, 294, 287]]
[[0, 324, 103], [1, 327, 100], [2, 329, 101], [3, 330, 102], [4, 323, 99], [5, 322, 99], [6, 320, 98], [7, 334, 106], [8, 318, 102], [9, 326, 108], [10, 321, 107], [11, 341, 135], [12, 302, 129], [13, 364, 160], [14, 284, 153], [15, 383, 142], [16, 293, 130], [17, 389, 137], [18, 294, 123], [19, 390, 134], [20, 295, 121], [21, 387, 135], [22, 296, 124], [23, 333, 187], [24, 310, 194], [25, 361, 168], [26, 301, 244], [27, 364, 219], [28, 308, 273], [29, 358, 223], [30, 313, 278], [31, 368, 242], [32, 294, 288]]
[[0, 325, 102], [1, 328, 100], [2, 330, 100], [3, 331, 101], [4, 323, 98], [5, 322, 98], [6, 320, 98], [7, 335, 104], [8, 319, 101], [9, 327, 107], [10, 322, 106], [11, 342, 134], [12, 303, 127], [13, 370, 157], [14, 277, 144], [15, 383, 125], [16, 290, 114], [17, 387, 119], [18, 291, 107], [19, 386, 116], [20, 293, 106], [21, 384, 118], [22, 294, 110], [23, 333, 187], [24, 310, 194], [25, 365, 170], [26, 301, 244], [27, 364, 219], [28, 308, 273], [29, 358, 223], [30, 313, 279], [31, 368, 244], [32, 294, 288]]
[[0, 326, 99], [1, 328, 97], [2, 330, 97], [3, 332, 98], [4, 324, 96], [5, 323, 96], [6, 321, 96], [7, 335, 102], [8, 321, 100], [9, 328, 104], [10, 323, 103], [11, 344, 132], [12, 306, 124], [13, 373, 146], [14, 277, 131], [15, 380, 115], [16, 290, 106], [17, 367, 103], [18, 293, 99], [19, 368, 107], [20, 296, 99], [21, 370, 110], [22, 296, 102], [23, 333, 186], [24, 311, 192], [25, 370, 174], [26, 302, 243], [27, 365, 222], [28, 307, 275], [29, 359, 226], [30, 313, 281], [31, 368, 247], [32, 294, 290]]
[[0, 327, 95], [1, 330, 92], [2, 331, 93], [3, 333, 93], [4, 325, 92], [5, 324, 93], [6, 322, 93], [7, 338, 97], [8, 322, 96], [9, 330, 100], [10, 324, 99], [11, 348, 129], [12, 308, 121], [13, 382, 138], [14, 277, 125], [15, 374, 112], [16, 292, 106], [17, 368, 107], [18, 294, 101], [19, 366, 105], [20, 297, 101], [21, 366, 107], [22, 297, 104], [23, 335, 186], [24, 311, 192], [25, 378, 182], [26, 304, 242], [27, 366, 224], [28, 307, 275], [29, 360, 227], [30, 312, 282], [31, 368, 251], [32, 294, 290]]
[[0, 328, 91], [1, 331, 88], [2, 332, 88], [3, 334, 88], [4, 326, 88], [5, 325, 88], [6, 324, 89], [7, 339, 92], [8, 323, 92], [9, 331, 96], [10, 326, 95], [11, 352, 124], [12, 312, 116], [13, 386, 128], [14, 280, 118], [15, 373, 112], [16, 292, 111], [17, 368, 110], [18, 295, 108], [19, 365, 109], [20, 297, 108], [21, 365, 110], [22, 296, 110], [23, 336, 183], [24, 311, 187], [25, 382, 191], [26, 306, 238], [27, 367, 234], [28, 306, 275], [29, 361, 236], [30, 311, 282], [31, 370, 262], [32, 294, 290]]
[[0, 330, 88], [1, 332, 85], [2, 334, 85], [3, 336, 85], [4, 328, 85], [5, 326, 85], [6, 325, 85], [7, 340, 89], [8, 324, 89], [9, 333, 93], [10, 328, 93], [11, 355, 118], [12, 314, 114], [13, 391, 122], [14, 292, 120], [15, 371, 116], [16, 300, 115], [17, 365, 117], [18, 304, 112], [19, 362, 115], [20, 307, 110], [21, 363, 116], [22, 306, 112], [23, 337, 181], [24, 312, 182], [25, 384, 203], [26, 306, 234], [27, 371, 245], [28, 304, 275], [29, 364, 248], [30, 308, 280], [31, 374, 273], [32, 294, 290]]
[[0, 330, 87], [1, 333, 83], [2, 335, 83], [3, 336, 83], [4, 328, 84], [5, 327, 84], [6, 326, 84], [7, 341, 86], [8, 326, 88], [9, 334, 92], [10, 328, 92], [11, 357, 115], [12, 316, 114], [13, 390, 120], [14, 301, 134], [15, 372, 120], [16, 307, 117], [17, 367, 120], [18, 312, 109], [19, 363, 116], [20, 313, 107], [21, 365, 119], [22, 312, 110], [23, 340, 179], [24, 314, 179], [25, 382, 215], [26, 306, 230], [27, 373, 256], [28, 299, 272], [29, 367, 260], [30, 302, 275], [31, 378, 283], [32, 294, 290]]
[[0, 330, 85], [1, 333, 81], [2, 335, 81], [3, 337, 81], [4, 328, 83], [5, 327, 83], [6, 326, 84], [7, 342, 83], [8, 327, 87], [9, 336, 89], [10, 329, 90], [11, 361, 110], [12, 321, 114], [13, 390, 122], [14, 310, 134], [15, 372, 121], [16, 307, 145], [17, 367, 133], [18, 309, 152], [19, 365, 119], [20, 311, 150], [21, 367, 123], [22, 311, 147], [23, 344, 179], [24, 318, 177], [25, 379, 224], [26, 303, 226], [27, 376, 270], [28, 297, 266], [29, 369, 274], [30, 300, 269], [31, 382, 295], [32, 294, 287]]
[[0, 330, 86], [1, 333, 82], [2, 335, 81], [3, 337, 81], [4, 329, 83], [5, 327, 84], [6, 326, 84], [7, 343, 83], [8, 329, 87], [9, 336, 90], [10, 330, 91], [11, 364, 107], [12, 326, 112], [13, 386, 124], [14, 319, 135], [15, 378, 136], [16, 310, 157], [17, 377, 141], [18, 308, 164], [19, 374, 141], [20, 310, 164], [21, 374, 139], [22, 311, 162], [23, 348, 179], [24, 322, 176], [25, 376, 232], [26, 296, 222], [27, 378, 281], [28, 298, 253], [29, 373, 285], [30, 302, 255], [31, 381, 303], [32, 292, 275]]
[[0, 330, 92], [1, 332, 86], [2, 334, 85], [3, 336, 84], [4, 328, 88], [5, 327, 89], [6, 326, 89], [7, 342, 85], [8, 331, 88], [9, 335, 94], [10, 330, 97], [11, 367, 110], [12, 328, 114], [13, 385, 135], [14, 322, 143], [15, 383, 176], [16, 312, 170], [17, 385, 185], [18, 309, 179], [19, 383, 186], [20, 310, 179], [21, 380, 183], [22, 311, 176], [23, 351, 181], [24, 326, 177], [25, 373, 239], [26, 291, 214], [27, 377, 285], [28, 298, 241], [29, 373, 290], [30, 303, 244], [31, 382, 304], [32, 289, 263]]
[[0, 331, 96], [1, 333, 90], [2, 335, 89], [3, 337, 88], [4, 329, 93], [5, 328, 93], [6, 327, 93], [7, 344, 87], [8, 332, 92], [9, 337, 98], [10, 332, 101], [11, 370, 114], [12, 328, 118], [13, 384, 150], [14, 324, 151], [15, 383, 186], [16, 316, 179], [17, 384, 195], [18, 313, 186], [19, 383, 196], [20, 313, 186], [21, 381, 193], [22, 315, 184], [23, 354, 186], [24, 328, 177], [25, 372, 242], [26, 287, 203], [27, 375, 286], [28, 298, 233], [29, 371, 291], [30, 304, 235], [31, 382, 304], [32, 289, 256]]
[[0, 332, 100], [1, 335, 95], [2, 337, 94], [3, 339, 94], [4, 331, 97], [5, 330, 97], [6, 329, 98], [7, 347, 95], [8, 333, 99], [9, 338, 103], [10, 333, 106], [11, 371, 123], [12, 329, 127], [13, 383, 158], [14, 326, 160], [15, 385, 192], [16, 316, 184], [17, 388, 200], [18, 312, 195], [19, 387, 201], [20, 312, 194], [21, 384, 198], [22, 314, 191], [23, 355, 193], [24, 331, 184], [25, 372, 244], [26, 288, 192], [27, 375, 287], [28, 299, 226], [29, 371, 293], [30, 304, 229], [31, 382, 304], [32, 289, 249]]
[[0, 335, 103], [1, 339, 99], [2, 340, 98], [3, 342, 98], [4, 335, 99], [5, 334, 99], [6, 333, 100], [7, 350, 101], [8, 336, 103], [9, 340, 108], [10, 335, 108], [11, 371, 127], [12, 333, 130], [13, 371, 149], [14, 330, 158], [15, 361, 112], [16, 331, 139], [17, 361, 104], [18, 331, 132], [19, 360, 103], [20, 328, 129], [21, 360, 106], [22, 329, 132], [23, 357, 197], [24, 331, 187], [25, 374, 247], [26, 290, 183], [27, 375, 286], [28, 299, 221], [29, 371, 292], [30, 306, 224], [31, 382, 304], [32, 289, 242]]
[[0, 338, 106], [1, 341, 101], [2, 343, 101], [3, 345, 102], [4, 338, 102], [5, 337, 102], [6, 336, 103], [7, 351, 105], [8, 338, 106], [9, 342, 110], [10, 337, 111], [11, 371, 129], [12, 332, 135], [13, 371, 130], [14, 325, 164], [15, 358, 103], [16, 326, 174], [17, 351, 94], [18, 323, 178], [19, 351, 95], [20, 320, 176], [21, 355, 99], [22, 325, 175], [23, 357, 198], [24, 332, 189], [25, 374, 248], [26, 290, 178], [27, 375, 286], [28, 299, 218], [29, 371, 291], [30, 307, 222], [31, 382, 303], [32, 288, 239]]
[[0, 342, 105], [1, 345, 101], [2, 347, 101], [3, 349, 101], [4, 341, 101], [5, 340, 101], [6, 338, 102], [7, 354, 104], [8, 339, 105], [9, 346, 110], [10, 340, 110], [11, 371, 131], [12, 331, 135], [13, 381, 145], [14, 322, 159], [15, 394, 152], [16, 304, 173], [17, 398, 155], [18, 298, 178], [19, 395, 155], [20, 297, 178], [21, 394, 155], [22, 299, 177], [23, 358, 198], [24, 333, 189], [25, 374, 247], [26, 291, 176], [27, 375, 286], [28, 299, 216], [29, 371, 291], [30, 307, 221], [31, 382, 303], [32, 288, 239]]
[[0, 344, 103], [1, 347, 99], [2, 349, 99], [3, 350, 99], [4, 342, 100], [5, 341, 100], [6, 339, 100], [7, 354, 102], [8, 338, 104], [9, 348, 108], [10, 342, 108], [11, 371, 129], [12, 329, 134], [13, 384, 140], [14, 315, 156], [15, 387, 132], [16, 297, 159], [17, 393, 126], [18, 291, 151], [19, 389, 124], [20, 290, 150], [21, 387, 126], [22, 292, 152], [23, 358, 196], [24, 333, 188], [25, 374, 245], [26, 291, 180], [27, 375, 285], [28, 300, 219], [29, 371, 291], [30, 308, 223], [31, 382, 303], [32, 289, 243]]
[[0, 344, 100], [1, 346, 96], [2, 348, 96], [3, 350, 96], [4, 342, 97], [5, 340, 97], [6, 339, 98], [7, 354, 100], [8, 338, 101], [9, 348, 105], [10, 342, 105], [11, 371, 125], [12, 329, 132], [13, 396, 139], [14, 305, 151], [15, 386, 121], [16, 291, 132], [17, 387, 116], [18, 287, 122], [19, 384, 109], [20, 289, 120], [21, 383, 115], [22, 291, 123], [23, 358, 194], [24, 333, 185], [25, 373, 243], [26, 289, 186], [27, 375, 285], [28, 300, 224], [29, 371, 291], [30, 309, 227], [31, 382, 303], [32, 290, 247]]
[[0, 344, 93], [1, 346, 89], [2, 348, 89], [3, 350, 89], [4, 341, 89], [5, 340, 90], [6, 338, 90], [7, 355, 92], [8, 337, 92], [9, 348, 98], [10, 342, 98], [11, 370, 117], [12, 328, 122], [13, 400, 133], [14, 299, 139], [15, 388, 114], [16, 296, 118], [17, 385, 107], [18, 294, 108], [19, 382, 105], [20, 295, 108], [21, 381, 108], [22, 297, 111], [23, 358, 189], [24, 332, 182], [25, 371, 241], [26, 287, 191], [27, 376, 284], [28, 299, 229], [29, 372, 289], [30, 307, 228], [31, 382, 302], [32, 291, 257]]
[[0, 344, 85], [1, 346, 81], [2, 348, 81], [3, 350, 82], [4, 342, 81], [5, 340, 82], [6, 338, 82], [7, 354, 85], [8, 337, 84], [9, 347, 90], [10, 341, 90], [11, 370, 111], [12, 327, 113], [13, 397, 120], [14, 298, 126], [15, 387, 110], [16, 298, 113], [17, 384, 108], [18, 303, 110], [19, 381, 106], [20, 307, 110], [21, 380, 107], [22, 307, 111], [23, 357, 184], [24, 331, 180], [25, 371, 240], [26, 288, 204], [27, 377, 282], [28, 299, 243], [29, 374, 288], [30, 306, 246], [31, 382, 302], [32, 291, 269]]
[[0, 343, 81], [1, 346, 78], [2, 348, 78], [3, 350, 78], [4, 341, 77], [5, 339, 77], [6, 338, 78], [7, 354, 81], [8, 337, 80], [9, 347, 86], [10, 341, 86], [11, 369, 107], [12, 324, 108], [13, 393, 117], [14, 294, 120], [15, 383, 112], [16, 302, 112], [17, 379, 112], [18, 309, 111], [19, 376, 111], [20, 313, 109], [21, 375, 112], [22, 312, 111], [23, 357, 178], [24, 331, 177], [25, 370, 234], [26, 290, 215], [27, 377, 279], [28, 298, 257], [29, 374, 284], [30, 305, 260], [31, 382, 301], [32, 290, 280]]
[[0, 342, 79], [1, 345, 75], [2, 347, 76], [3, 349, 76], [4, 340, 75], [5, 339, 75], [6, 337, 75], [7, 353, 79], [8, 335, 78], [9, 347, 84], [10, 340, 84], [11, 365, 107], [12, 320, 105], [13, 383, 118], [14, 295, 119], [15, 378, 118], [16, 308, 121], [17, 376, 117], [18, 314, 123], [19, 373, 113], [20, 316, 120], [21, 373, 117], [22, 315, 120], [23, 355, 175], [24, 328, 175], [25, 371, 227], [26, 298, 224], [27, 377, 271], [28, 298, 268], [29, 374, 275], [30, 303, 273], [31, 378, 293], [32, 289, 290]]
[[0, 342, 79], [1, 345, 76], [2, 347, 76], [3, 349, 76], [4, 340, 75], [5, 338, 75], [6, 336, 75], [7, 352, 80], [8, 333, 77], [9, 345, 85], [10, 338, 84], [11, 362, 110], [12, 316, 105], [13, 375, 122], [14, 295, 121], [15, 369, 118], [16, 306, 117], [17, 369, 118], [18, 313, 114], [19, 365, 116], [20, 314, 110], [21, 365, 116], [22, 315, 114], [23, 351, 174], [24, 324, 175], [25, 373, 220], [26, 304, 232], [27, 373, 255], [28, 298, 275], [29, 369, 257], [30, 301, 281], [31, 374, 281], [32, 291, 297]]
[[0, 340, 82], [1, 344, 78], [2, 346, 78], [3, 348, 78], [4, 338, 78], [5, 337, 78], [6, 335, 78], [7, 349, 82], [8, 331, 81], [9, 342, 87], [10, 336, 87], [11, 356, 110], [12, 313, 108], [13, 371, 133], [14, 297, 126], [15, 369, 159], [16, 304, 121], [17, 377, 168], [18, 306, 121], [19, 375, 168], [20, 309, 118], [21, 372, 166], [22, 310, 120], [23, 347, 176], [24, 322, 176], [25, 376, 208], [26, 307, 236], [27, 369, 242], [28, 299, 279], [29, 362, 243], [30, 302, 285], [31, 371, 268], [32, 291, 298]]
[[0, 338, 87], [1, 343, 84], [2, 345, 85], [3, 346, 86], [4, 337, 82], [5, 335, 82], [6, 333, 81], [7, 347, 89], [8, 330, 83], [9, 340, 94], [10, 333, 91], [11, 353, 120], [12, 310, 115], [13, 373, 148], [14, 295, 149], [15, 381, 177], [16, 311, 174], [17, 386, 184], [18, 313, 185], [19, 384, 184], [20, 318, 184], [21, 382, 183], [22, 318, 180], [23, 344, 177], [24, 320, 181], [25, 378, 197], [26, 308, 238], [27, 365, 227], [28, 300, 281], [29, 358, 229], [30, 302, 286], [31, 365, 253], [32, 291, 298]]
[[0, 338, 96], [1, 342, 93], [2, 344, 94], [3, 345, 94], [4, 336, 91], [5, 334, 91], [6, 332, 90], [7, 345, 97], [8, 328, 92], [9, 339, 102], [10, 332, 100], [11, 350, 126], [12, 309, 124], [13, 368, 153], [14, 297, 156], [15, 383, 174], [16, 315, 179], [17, 388, 179], [18, 318, 189], [19, 387, 179], [20, 322, 187], [21, 385, 178], [22, 322, 183], [23, 342, 181], [24, 320, 187], [25, 379, 182], [26, 306, 240], [27, 361, 217], [28, 301, 281], [29, 354, 220], [30, 303, 286], [31, 361, 243], [32, 292, 298]]
[[0, 337, 99], [1, 341, 96], [2, 343, 96], [3, 344, 97], [4, 336, 94], [5, 334, 94], [6, 332, 94], [7, 344, 100], [8, 328, 95], [9, 339, 104], [10, 332, 103], [11, 348, 127], [12, 310, 125], [13, 362, 153], [14, 297, 153], [15, 385, 172], [16, 315, 168], [17, 388, 177], [18, 319, 174], [19, 388, 177], [20, 322, 171], [21, 386, 175], [22, 321, 169], [23, 341, 184], [24, 319, 190], [25, 379, 175], [26, 306, 242], [27, 359, 211], [28, 301, 281], [29, 352, 213], [30, 304, 286], [31, 361, 237], [32, 291, 298]]
[[0, 336, 98], [1, 339, 96], [2, 341, 96], [3, 342, 96], [4, 334, 95], [5, 332, 94], [6, 330, 94], [7, 343, 99], [8, 326, 96], [9, 338, 104], [10, 331, 102], [11, 348, 129], [12, 311, 123], [13, 362, 149], [14, 297, 148], [15, 385, 162], [16, 313, 137], [17, 393, 168], [18, 316, 134], [19, 394, 168], [20, 320, 131], [21, 391, 165], [22, 320, 132], [23, 340, 184], [24, 318, 190], [25, 376, 175], [26, 306, 242], [27, 358, 211], [28, 302, 281], [29, 352, 214], [30, 304, 287], [31, 362, 236], [32, 291, 298]]
[[0, 336, 97], [1, 338, 94], [2, 339, 94], [3, 341, 95], [4, 334, 93], [5, 332, 93], [6, 330, 93], [7, 341, 97], [8, 325, 95], [9, 337, 102], [10, 331, 101], [11, 347, 128], [12, 309, 123], [13, 363, 145], [14, 295, 138], [15, 388, 140], [16, 299, 126], [17, 397, 139], [18, 305, 124], [19, 396, 138], [20, 301, 120], [21, 394, 138], [22, 302, 121], [23, 341, 184], [24, 317, 189], [25, 377, 175], [26, 308, 241], [27, 360, 213], [28, 302, 280], [29, 353, 216], [30, 304, 285], [31, 364, 238], [32, 291, 297]]
[[0, 335, 92], [1, 338, 89], [2, 339, 89], [3, 341, 90], [4, 333, 88], [5, 332, 87], [6, 330, 87], [7, 342, 93], [8, 325, 89], [9, 337, 97], [10, 331, 96], [11, 348, 122], [12, 310, 117], [13, 362, 132], [14, 286, 131], [15, 383, 120], [16, 300, 111], [17, 393, 115], [18, 304, 106], [19, 390, 113], [20, 305, 108], [21, 387, 116], [22, 305, 109], [23, 341, 181], [24, 317, 187], [25, 382, 178], [26, 308, 240], [27, 361, 217], [28, 301, 279], [29, 355, 220], [30, 304, 284], [31, 370, 243], [32, 291, 297]]
[[0, 335, 87], [1, 338, 84], [2, 340, 85], [3, 341, 85], [4, 334, 83], [5, 332, 83], [6, 330, 83], [7, 343, 89], [8, 326, 86], [9, 337, 93], [10, 331, 91], [11, 349, 117], [12, 310, 112], [13, 364, 118], [14, 284, 119], [15, 378, 100], [16, 293, 93], [17, 383, 95], [18, 295, 86], [19, 381, 93], [20, 298, 85], [21, 379, 96], [22, 299, 88], [23, 342, 179], [24, 318, 185], [25, 385, 185], [26, 307, 239], [27, 369, 224], [28, 300, 279], [29, 362, 226], [30, 302, 285], [31, 378, 247], [32, 292, 298]]
[[0, 335, 87], [1, 338, 83], [2, 340, 83], [3, 341, 84], [4, 334, 82], [5, 332, 82], [6, 330, 81], [7, 343, 87], [8, 326, 84], [9, 337, 92], [10, 332, 91], [11, 348, 113], [12, 311, 108], [13, 359, 110], [14, 283, 111], [15, 366, 88], [16, 293, 80], [17, 367, 81], [18, 294, 72], [19, 366, 80], [20, 297, 71], [21, 365, 82], [22, 297, 74], [23, 342, 179], [24, 318, 183], [25, 386, 195], [26, 307, 238], [27, 376, 236], [28, 297, 279], [29, 369, 239], [30, 299, 285], [31, 385, 263], [32, 292, 298]]
[[0, 336, 87], [1, 338, 83], [2, 340, 83], [3, 341, 83], [4, 334, 82], [5, 332, 81], [6, 330, 81], [7, 342, 86], [8, 326, 84], [9, 338, 92], [10, 332, 91], [11, 348, 109], [12, 311, 107], [13, 357, 90], [14, 282, 108], [15, 352, 81], [16, 294, 78], [17, 349, 77], [18, 296, 72], [19, 349, 78], [20, 299, 71], [21, 350, 81], [22, 298, 74], [23, 343, 179], [24, 318, 182], [25, 384, 208], [26, 305, 237], [27, 382, 253], [28, 294, 278], [29, 376, 258], [30, 297, 285], [31, 394, 278], [32, 288, 297]]
[[0, 334, 86], [1, 337, 82], [2, 338, 82], [3, 340, 82], [4, 332, 81], [5, 331, 81], [6, 329, 81], [7, 341, 86], [8, 325, 84], [9, 337, 92], [10, 331, 91], [11, 348, 109], [12, 311, 109], [13, 359, 83], [14, 282, 109], [15, 346, 80], [16, 295, 85], [17, 342, 80], [18, 300, 81], [19, 340, 84], [20, 303, 81], [21, 342, 86], [22, 300, 83], [23, 345, 179], [24, 318, 182], [25, 384, 221], [26, 303, 236], [27, 387, 267], [28, 293, 278], [29, 382, 272], [30, 296, 285], [31, 398, 292], [32, 283, 297]]
[[0, 333, 89], [1, 335, 84], [2, 337, 85], [3, 338, 85], [4, 330, 84], [5, 328, 83], [6, 327, 83], [7, 340, 87], [8, 322, 86], [9, 336, 95], [10, 329, 93], [11, 348, 110], [12, 311, 109], [13, 360, 92], [14, 283, 114], [15, 343, 86], [16, 299, 96], [17, 339, 84], [18, 306, 92], [19, 338, 88], [20, 309, 91], [21, 339, 90], [22, 307, 94], [23, 347, 183], [24, 319, 184], [25, 382, 233], [26, 299, 239], [27, 390, 278], [28, 292, 279], [29, 386, 284], [30, 296, 286], [31, 401, 301], [32, 280, 298]]
[[0, 333, 92], [1, 335, 88], [2, 337, 88], [3, 338, 88], [4, 330, 88], [5, 329, 88], [6, 327, 88], [7, 340, 92], [8, 323, 91], [9, 336, 98], [10, 329, 97], [11, 348, 116], [12, 313, 114], [13, 358, 122], [14, 294, 116], [15, 353, 111], [16, 310, 100], [17, 352, 110], [18, 312, 97], [19, 350, 109], [20, 314, 96], [21, 351, 110], [22, 314, 98], [23, 348, 191], [24, 322, 191], [25, 380, 239], [26, 298, 241], [27, 390, 281], [28, 292, 281], [29, 385, 287], [30, 297, 287], [31, 402, 301], [32, 280, 299]]
[[0, 333, 101], [1, 335, 96], [2, 337, 96], [3, 339, 96], [4, 330, 97], [5, 328, 97], [6, 327, 97], [7, 341, 98], [8, 323, 100], [9, 336, 105], [10, 330, 106], [11, 349, 124], [12, 313, 123], [13, 358, 130], [14, 300, 132], [15, 370, 132], [16, 329, 135], [17, 375, 134], [18, 335, 136], [19, 373, 135], [20, 337, 135], [21, 371, 135], [22, 336, 135], [23, 350, 198], [24, 323, 198], [25, 380, 243], [26, 298, 245], [27, 389, 283], [28, 293, 283], [29, 385, 289], [30, 297, 289], [31, 402, 302], [32, 280, 300]]
[[0, 334, 106], [1, 336, 102], [2, 338, 102], [3, 340, 102], [4, 332, 102], [5, 330, 102], [6, 328, 103], [7, 342, 105], [8, 325, 106], [9, 337, 111], [10, 331, 111], [11, 352, 131], [12, 313, 129], [13, 374, 140], [14, 316, 148], [15, 378, 145], [16, 337, 148], [17, 381, 149], [18, 345, 150], [19, 379, 149], [20, 355, 147], [21, 378, 148], [22, 352, 146], [23, 350, 200], [24, 323, 200], [25, 380, 244], [26, 298, 248], [27, 390, 284], [28, 293, 284], [29, 385, 290], [30, 297, 290], [31, 402, 302], [32, 280, 300]]
[[0, 336, 109], [1, 338, 105], [2, 339, 105], [3, 341, 105], [4, 333, 106], [5, 331, 107], [6, 330, 107], [7, 342, 107], [8, 327, 110], [9, 340, 113], [10, 334, 114], [11, 356, 135], [12, 315, 133], [13, 382, 146], [14, 315, 149], [15, 377, 149], [16, 330, 150], [17, 378, 153], [18, 336, 152], [19, 375, 150], [20, 339, 150], [21, 374, 151], [22, 338, 150], [23, 350, 200], [24, 323, 200], [25, 380, 245], [26, 299, 248], [27, 390, 284], [28, 293, 284], [29, 386, 290], [30, 297, 290], [31, 402, 302], [32, 280, 300]]
[[0, 338, 109], [1, 339, 106], [2, 341, 106], [3, 342, 106], [4, 335, 106], [5, 333, 106], [6, 331, 106], [7, 343, 108], [8, 328, 110], [9, 341, 113], [10, 336, 114], [11, 357, 135], [12, 316, 135], [13, 381, 141], [14, 306, 145], [15, 379, 143], [16, 326, 146], [17, 381, 145], [18, 336, 147], [19, 377, 144], [20, 338, 146], [21, 374, 144], [22, 336, 146], [23, 350, 202], [24, 323, 201], [25, 382, 245], [26, 299, 249], [27, 389, 284], [28, 293, 285], [29, 385, 290], [30, 297, 291], [31, 402, 302], [32, 280, 300]]
[[0, 340, 108], [1, 340, 104], [2, 342, 104], [3, 343, 104], [4, 336, 104], [5, 335, 105], [6, 333, 105], [7, 344, 108], [8, 329, 109], [9, 343, 113], [10, 338, 113], [11, 359, 133], [12, 317, 135], [13, 383, 137], [14, 289, 142], [15, 383, 138], [16, 310, 138], [17, 387, 139], [18, 317, 138], [19, 383, 138], [20, 319, 136], [21, 381, 139], [22, 317, 137], [23, 351, 202], [24, 323, 202], [25, 384, 245], [26, 296, 249], [27, 390, 284], [28, 293, 285], [29, 385, 290], [30, 297, 291], [31, 403, 302], [32, 279, 300]]
[[0, 341, 106], [1, 341, 103], [2, 343, 103], [3, 344, 103], [4, 337, 103], [5, 336, 103], [6, 334, 103], [7, 345, 106], [8, 330, 107], [9, 344, 111], [10, 339, 111], [11, 360, 132], [12, 318, 132], [13, 392, 135], [14, 288, 134], [15, 384, 128], [16, 303, 126], [17, 382, 126], [18, 307, 124], [19, 379, 124], [20, 311, 123], [21, 379, 126], [22, 310, 124], [23, 351, 203], [24, 323, 202], [25, 385, 244], [26, 294, 248], [27, 390, 284], [28, 292, 284], [29, 385, 290], [30, 297, 291], [31, 402, 303], [32, 279, 300]]
[[0, 342, 105], [1, 342, 101], [2, 343, 101], [3, 344, 102], [4, 338, 102], [5, 336, 102], [6, 334, 102], [7, 345, 105], [8, 330, 106], [9, 344, 110], [10, 339, 111], [11, 361, 131], [12, 319, 130], [13, 395, 131], [14, 285, 130], [15, 387, 121], [16, 305, 115], [17, 382, 118], [18, 311, 111], [19, 379, 116], [20, 313, 111], [21, 380, 117], [22, 312, 114], [23, 351, 202], [24, 323, 201], [25, 385, 244], [26, 293, 248], [27, 390, 284], [28, 292, 284], [29, 385, 290], [30, 297, 291], [31, 402, 302], [32, 278, 300]]
